Title: Talya AI

URL Source: https://www.antalya-airport.aero/yolcu-ve-ziyaretciler/ucus-bilgileri/dis-hat-gidis

Markdown Content:
Sitemizde, siz misafirlerimize daha iyi bir web sitesi deneyimi sunabilmek için çerez kullanılmaktadır.

Ziyaretinize varsayılan ayarlar ile devam ederek [çerez politikamız](https://www.antalya-airport.aero/kurumsal/bilgi-toplumu-hizmetleri/kisisel-verilerin-islenmesi-aydinlatma-metni) doğrultusunda çerez kullanımına izin vermiş oluyorsunuz.

CookieWarningPanelAgreeButton

X

Anahtar kelimeler

Zaman aralığı

-

Terminal

| Uçuş no Tarih | FlightNo | Tarih | Havayolu | Şehir |  | Zaman | Tah mini | Kontuar | Terminal | Durum | CIP Servisleri |
| XQ/SXS 112 05.09.2026 | XQ/SXS 112 | 05.09.2026 | SUNEXPRESS | Cologne | 23:55 | 23:55 |  | 522-529 | T2 | Kalktı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281144&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281144&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281144&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| XQ/SXS 232 05.09.2026 | XQ/SXS 232 | 05.09.2026 | SUNEXPRESS | Hannover | 23:55 | 23:55 |  | 545-546 | T2 | Kalktı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281141&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281141&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281141&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| LS/EXS 1008 05.09.2026 | LS/EXS 1008 | 05.09.2026 | JET2.COM AIR | Manchester | 23:55 01:15 | 23:55 | 01:15 | 575-577 | T2 | Kapıya Çagri | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3278257&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3278257&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3278257&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| QS/TVS 2665 06.09.2026 | QS/TVS 2665 | 06.09.2026 | SMARTWINGS | Prague | 00:00 | 00:00 |  | 502-503 | T2 | Kalktı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282344&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282344&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282344&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| PC/PGT 1574 06.09.2026 | PC/PGT 1574 | 06.09.2026 | PEGASUS | St Petersburg | 00:05 | 00:05 |  | 515 | T2 | Kapı Kapali | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282343&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282343&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282343&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| DK/VKG 803 06.09.2026 | DK/VKG 803 | 06.09.2026 | SUNCLASS AIRLINES | Oslo Gardermoen | 00:05 | 00:05 |  | 220-223 | T2 | Kapı Kapali | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3278256&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3278256&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3278256&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| VF/TKJ 863 06.09.2026 | VF/TKJ 863 | 06.09.2026 | AJET | Baku | 00:05 | 00:05 |  | 257-259 | T2 | Kapı Kapali | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281145&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281145&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281145&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| XQ/SXS 302 06.09.2026 | XQ/SXS 302 | 06.09.2026 | SUNEXPRESS | Tbilisi | 00:05 00:25 | 00:05 | 00:25 | 522-529 | T2 | Kapı Kapali | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281146&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281146&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281146&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| QS/TVS 2631 06.09.2026 | QS/TVS 2631 | 06.09.2026 | SMARTWINGS | Brno | 00:15 | 00:15 |  | 504-505 | T2 | Kalktı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282345&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282345&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282345&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| QS/TVS 2623 06.09.2026 | QS/TVS 2623 | 06.09.2026 | SMARTWINGS | Prague | 00:25 | 00:25 |  | 549-550 | T2 | Kalktı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282348&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282348&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282348&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| PC/PGT 428 06.09.2026 | PC/PGT 428 | 06.09.2026 | PEGASUS | Chisinau | 00:25 | 00:25 |  | 516-517 | T2 | Kapı Kapali | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282353&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282353&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282353&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| PC/PGT 5549 06.09.2026 | PC/PGT 5549 | 06.09.2026 | PEGASUS | Tirana | 00:25 | 00:25 |  | 510-512 | T2 | Son Çağrı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282349&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282349&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282349&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| XQ/SXS 214 06.09.2026 | XQ/SXS 214 | 06.09.2026 | SUNEXPRESS | Tirana | 00:25 | 00:25 |  | 526-536 | T2 | Son Çağrı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281149&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281149&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281149&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| XQ/SXS 630 06.09.2026 | XQ/SXS 630 | 06.09.2026 | SUNEXPRESS | Skopje | 00:25 00:45 | 00:25 | 00:45 | 526-536 | T2 | Kapıya Çagri | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281151&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281151&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281151&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| PC/PGT 230 06.09.2026 | PC/PGT 230 | 06.09.2026 | PEGASUS | Astana | 00:40 | 00:40 |  | 507-509 | T2 | Kapıya Çagri | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282351&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282351&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282351&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| 3Z/TVP 7233 06.09.2026 | 3Z/TVP 7233 | 06.09.2026 | SMARTWINGS POLAND | Katowice | 00:40 | 00:40 |  | 561-562 | T2 | Son Çağrı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282350&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282350&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282350&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| XQ/SXS 654 06.09.2026 | XQ/SXS 654 | 06.09.2026 | SUNEXPRESS | Pristina | 00:45 | 00:45 |  | 522-529 | T2 | Son Çağrı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281155&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281155&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281155&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| PC/PGT 5547 06.09.2026 | PC/PGT 5547 | 06.09.2026 | PEGASUS | Skopje | 00:45 | 00:45 |  | 513-517 | T2 | Uçağa Çagrı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282346&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282346&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282346&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| LS/EXS 654 06.09.2026 | LS/EXS 654 | 06.09.2026 | JET2.COM AIR | East Midlands | 00:50 | 00:50 |  | 572-574 | T2 | Son Çağrı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3278462&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3278462&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3278462&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| FH/FHY 1897 06.09.2026 | FH/FHY 1897 | 06.09.2026 | FREEBIRD | Chisinau | 01:00 | 01:00 |  | 242-256 | T2 | Kapıya Çagri | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281158&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281158&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281158&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| BY/TOM 383 06.09.2026 | BY/TOM 383 | 06.09.2026 | TUI FLY | Bristol | 01:10 | 01:10 |  | 553-555 | T2 | Kapıya Çagri | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282352&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282352&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282352&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| FH/FHY 807 06.09.2026 | FH/FHY 807 | 06.09.2026 | FREEBIRD | Tirana | 01:30 | 01:30 |  | 251-253 | T2 | Kapıya Çagri | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281163&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281163&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281163&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| FH/FHY 815 06.09.2026 | FH/FHY 815 | 06.09.2026 | FREEBIRD | Skopje | 01:45 | 01:45 |  | 249-250 | T2 | Kontuar Kapalı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281166&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281166&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281166&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| B2/BRU 8204 06.09.2026 | B2/BRU 8204 | 06.09.2026 | BELAVIA | Minsk | 02:00 | 02:00 |  | 556-558 | T2 | Kontuar Kapalı | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282341&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282341&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282341&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| VF/TKJ 5505 06.09.2026 | VF/TKJ 5505 | 06.09.2026 | AJET | Pristina | 02:20 | 02:20 |  | 235-237 | T2 | Kontuar Açik | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281174&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281174&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281174&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| AH/DAH 3031 06.09.2026 | AH/DAH 3031 | 06.09.2026 | AIR ALGERIE | Algiers | 02:55 | 02:55 |  | 502-504 | T2 | Kontuar Açik | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282354&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282354&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282354&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| 5F/FIA 6312 06.09.2026 | 5F/FIA 6312 | 06.09.2026 | FLY ONE | Chisinau | 03:05 | 03:05 |  | 231-233 | T2 | Kontuar Açik | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281172&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281172&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281172&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| PC/PGT 1802 06.09.2026 | PC/PGT 1802 | 06.09.2026 | PEGASUS | Amman | 03:10 | 03:10 |  | 505-518 | T2 | Kontuar Açik | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282356&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282356&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282356&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| H7/HYM 316 06.09.2026 | H7/HYM 316 | 06.09.2026 | HISKY SRL MOLDOVA | Chisinau | 03:25 | 03:25 |  | 228-230 | T2 | Kontuar Açik | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281176&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281176&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281176&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| U6/SVR 1562 06.09.2026 | U6/SVR 1562 | 06.09.2026 | URAL AIRLINES | Mineralnye Vody | 03:35 | 03:35 |  | 560-562 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3284029&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3284029&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3284029&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| 4V/SQY 4018 06.09.2026 | 4V/SQY 4018 | 06.09.2026 | SkyUp NISTRU | Chisinau | 03:45 | 03:45 |  | 225-227 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3278467&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3278467&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3278467&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| TK/THY 3252 06.09.2026 | TK/THY 3252 | 06.09.2026 | TURKISH AIRLINES | Chisinau | 03:50 | 03:50 |  | 239-240 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281183&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281183&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281183&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| XQ/SXS 156 06.09.2026 | XQ/SXS 156 | 06.09.2026 | SUNEXPRESS | Stuttgart | 04:05 | 04:05 |  | 526-536 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281185&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281185&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281185&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
